"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","N","Unk","","","27Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/09","20B","","3306","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/20","20B","","5206","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20F","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20F","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","20B","","4194","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","20A","","4700","","","3","4","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","20A","","4750","","","4","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","N","Unk","","","27Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","12Z","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","N","Unk","","","27Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/20","20A","","3750","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/24","20B","","3900","","","3","1","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","N","Unk","","","27Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","20B","","","","","","","1","1"
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/11","20D","","0100","","","","","2","1"
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20F","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","12Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","24B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","12Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/17","20B","","4500","","","3","4","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","24B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","20C","","5100","","","3","4","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/07","20D","","3200","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/21","20A","","4106","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Unk","","03/09","20B","","2400","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/09","12Z","","3500","","","2","2","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","20B","","6000","","","3","3","",""
